NOMBRE;PROGRAMA;SEMESTRE ;HORAS
ACUERDOS Y GEOPOLITICA;NEGOCIOS INTERNACIONALES;3;25
ADMINISTRACION DE TALENTO HUMANO;ASISTENTE EJECUTIVA EN ALTA GERENCIA;4;25
ADMINISTRACION EMPRESARIAL;ADMINISTRACION EMPRESARIAL Y DEL TALENTO HUMANO;2;25
ADMINISTRACION I;SISTEMAS CONTABLES;1;25
ADMON DE LA IMPORTACION;NEGOCIOS INTERNACIONALES;3;25
ADMON DE TALENTO HUMANO;SISTEMAS CONTABLES;2;25
ANALISIS FINANCIERO;ADMINISTRACION FINANCIERA Y COMERCIAL;4;25
ANALISIS FINANCIERO;SISTEMAS CONTABLES;4;25
ANALISIS Y DISEÑO DE SISTEMAS;MANTENIMIENTO DE COMPUTADORES;2;25
ANIMACION 2D;DISEÑO GRAFICO Y PUBLICITARIO;4;25
ARQUITECTURA DE COMPUTAD.;MANTENIMIENTO DE COMPUTADORES;3;25
AUDITORIA CONTABLE;SISTEMAS CONTABLES;3;25
BASES DE DATOS;MANTENIMIENTO DE COMPUTADORES;4;25
CALCULO;MANTENIMIENTO DE COMPUTADORES;2;25
COCINA BASICA;HOTELERIA Y TURISMO;4;25
COMERCIO INTERNACIONAL;NEGOCIOS INTERNACIONALES;1;25
COMUNICACIÓN EMPRESARIAL;ADMINISTRACION EMPRESARIAL Y DEL TALENTO HUMANO;2;25
CONSERVACION DE ALIMENTOS;HOTELERIA Y TURISMO;2;25
CONTABILIDAD I;SISTEMAS CONTABLES;1;25
CONTABILIDAD II;SISTEMAS CONTABLES;2;25
CONTABILIDAD SISTEMATIZADA;SISTEMAS CONTABLES;4;25
COSTOS;SISTEMAS CONTABLES;3;25
CRIMINALISTICA;PROCEDIMIENTOS JUDICIALES  ;4;25
DERECHO CIVIL GENERAL;PROCEDIMIENTOS JUDICIALES  ;1;25
DERECHO COMERCIAL;SISTEMAS CONTABLES;2;25
DERECHO CONSTITUCIONAL;SISTEMAS CONTABLES;1;25
DERECHO LABORAL;SISTEMAS CONTABLES;3;25
DERECHO PENAL SUSTANCIAL;PROCEDIMIENTOS JUDICIALES  ;1;25
DERECHO POLICIVO;PROCEDIMIENTOS JUDICIALES  ;2;25
DERECHO PROBATORIO;PROCEDIMIENTOS JUDICIALES  ;4;25
DERECHO TRIBUTARIO;ADMINISTRACION FINANCIERA Y COMERCIAL;4;25
DESARROLLO CREATIVO;MERCADEO Y PUBLICIDAD;2;25
DIBUJO ANATOMIC O;DISEÑO GRAFICO Y PUBLICITARIO;3;25
DIBUJO Y DISEÑO;MERCADEO Y PUBLICIDAD;3;25
DIBUJO Y DISEÑO;DISEÑO GRAFICO Y PUBLICITARIO;2;25
DIRECCION Y GERENCIA DE VENTAS (VENTAS Y PDCC);ADMINISTRACION FINANCIERA Y COMERCIAL;4;25
DISTRIBUCION;MERCADEO Y PUBLICIDAD;3;25
ECOLOGIA Y MEDIO AMBIENTE;HOTELERIA Y TURISMO;4;25
EMPRESARISMO;SISTEMAS CONTABLES;3;25
ENOLOGÍA Y BAR;HOTELERIA Y TURISMO;3;25
ESTADISTICA;SISTEMAS CONTABLES;2;25
ETICA;SISTEMAS CONTABLES;4;25
FINANZAS GLOBALES;NEGOCIOS INTERNACIONALES;4;25
FISICA;MANTENIMIENTO DE COMPUTADORES;3;25
FORM. Y EVAL.  DE PROYECTOS;SISTEMAS CONTABLES;4;25
FORMACION AMBIENTAL;PROCEDIMIENTOS JUDICIALES  ;2;25
FOTOGRAFIA;DISEÑO GRAFICO Y PUBLICITARIO;2;25
FUNDAM. DE PROGRAMACION;MANTENIMIENTO DE COMPUTADORES;1;25
GEOGRAFIA TURISTICA;HOTELERIA Y TURISMO;1;25
GUIANZA TURISTICA;HOTELERIA Y TURISMO;2;25
INFORMATICA;SISTEMAS CONTABLES;1;25
INGLES I;SISTEMAS CONTABLES;2;25
INGLES II;SISTEMAS CONTABLES;3;25
INTELIGENCIA DE MERCADOS;MERCADEO Y PUBLICIDAD;4;25
INTRODUCC. A LA PUBLICIDAD;DISEÑO GRAFICO Y PUBLICITARIO;1;25
LEGISLACION TRIBUTARIA;SISTEMAS CONTABLES;4;25
LEGISLACION TURISTICA;HOTELERIA Y TURISMO;4;25
LENGUAJE PROFESIONAL;ASISTENTE EJECUTIVA EN ALTA GERENCIA;2;25
LOGISTICA Y DFI;NEGOCIOS INTERNACIONALES;4;25
MANTENIMIENTO I;MANTENIMIENTO DE COMPUTADORES;3;25
MANTENIMIENTO II;MANTENIMIENTO DE COMPUTADORES;4;25
MATEMATICA BASICA;SISTEMAS CONTABLES;1;25
MATEMATICA FINANCIERA;SISTEMAS CONTABLES;3;25
MATEMATICAS;PROCEDIMIENTOS JUDICIALES  ;1;25
MEDICINA FORENSE;PROCEDIMIENTOS JUDICIALES  ;4;25
MERCADEO;MERCADEO Y PUBLICIDAD;1;25
METODOS DE ESTUDIO;SISTEMAS CONTABLES;1;25
MICROECONOMIA;SISTEMAS CONTABLES;2;25
MONEDA Y BANCA;ADMINISTRACION FINANCIERA Y COMERCIAL;2;25
ORGANIZACIÓN DE EVENTOS;ADMINISTRACION EMPRESARIAL Y DEL TALENTO HUMANO;4;25
ORGANIZACIONES;ADMINISTRACION EMPRESARIAL Y DEL TALENTO HUMANO;3;25
PATRIMONIO TURISTICO;HOTELERIA Y TURISMO;3;25
PROCEDIMIENTO CIVIL;PROCEDIMIENTOS JUDICIALES  ;3;25
PROCEDIMIENTO PENAL;PROCEDIMIENTOS JUDICIALES  ;3;25
PRODUCCION DE IMPRESOS;MERCADEO Y PUBLICIDAD;4;25
PROGRAMACION I;MANTENIMIENTO DE COMPUTADORES;2;25
REDES I;REDES Y TELECOMUNICACIONES;3;25
REDES II;REDES Y TELECOMUNICACIONES;4;25
REGIMEN ARANCELARIO;NEGOCIOS INTERNACIONALES;2;25
SERIGRAFIA;DISEÑO GRAFICO Y PUBLICITARIO;4;25
SISTEMAS OPERATIVOS;MANTENIMIENTO DE COMPUTADORES;3;25
SOFTWARE GRAFICO;DISEÑO GRAFICO Y PUBLICITARIO;3;25
TALLER DE AUDITORIA;SISTEMAS CONTABLES;4;25
TALLER DE DISEÑO TRIDIMENSIONAL;DISEÑO GRAFICO Y PUBLICITARIO;4;25
TECNICAS DE INVESTIG. CRIMINAL;PROCEDIMIENTOS JUDICIALES  ;3;25
TECNICAS DE OFICINA;ASISTENTE EJECUTIVA EN ALTA GERENCIA;2;25
TELECOMUNICACIONES;MANTENIMIENTO DE COMPUTADORES;4;25
TEORIA DEL COLOR;DISEÑO GRAFICO Y PUBLICITARIO;2;25
TEORIA DEL PRODUCTO;MERCADEO Y PUBLICIDAD;2;25
TEORIA TURISTICA;HOTELERIA Y TURISMO;1;25
Algoritmos I ;INGENIERIA DE SISTEMAS;1;25
Introducción al Desarrollo de Software ;INGENIERIA DE SISTEMAS;1;25
Fundamentos de Administración ;INGENIERIA DE SISTEMAS;1;25
Matemáticas Discretas ;INGENIERIA DE SISTEMAS;1;25
Competencias Comunicativas;INGENIERIA DE SISTEMAS;1;25
Algoritmos II ;INGENIERIA DE SISTEMAS;2;25
Fundamentos de Programación ;INGENIERIA DE SISTEMAS;2;25
Ingeniería de Software 1 ;INGENIERIA DE SISTEMAS;2;25
Cálculo Diferencial ;INGENIERIA DE SISTEMAS;2;25
Constitución Política y Derechos Humanos ;INGENIERIA DE SISTEMAS;2;25
Metodología de la Investigación;INGENIERIA DE SISTEMAS;2;25
Estructura de Datos ;INGENIERIA DE SISTEMAS;3;25
Ingeniería de Software II ;INGENIERIA DE SISTEMAS;3;25
Lenguaje de Programación I ;INGENIERIA DE SISTEMAS;3;25
Física I ;INGENIERIA DE SISTEMAS;3;25
Ética;INGENIERIA DE SISTEMAS;3;25
Lenguaje de Programación II ;INGENIERIA DE SISTEMAS;4;25
Ingeniería de Software III ;INGENIERIA DE SISTEMAS;4;25
Organizaciones ;INGENIERIA DE SISTEMAS;4;25
Física II ;INGENIERIA DE SISTEMAS;4;25
Cálculo Integral ;INGENIERIA DE SISTEMAS;4;25
Ecología Humana y Ambiental;INGENIERIA DE SISTEMAS;4;25
Sistemas Operativos ;INGENIERIA DE SISTEMAS;5;25
Lenguaje de Programación III ;INGENIERIA DE SISTEMAS;5;25
Bases de Datos I ;INGENIERIA DE SISTEMAS;5;25
Electrónica ;INGENIERIA DE SISTEMAS;5;25
Ecuaciones Diferenciales;INGENIERIA DE SISTEMAS;5;25
Bases de Datos II ;INGENIERIA DE SISTEMAS;6;25
Arquitectura de Computadores ;INGENIERIA DE SISTEMAS;6;25
Redes y Comunicaciones ;INGENIERIA DE SISTEMAS;6;25
Álgebra Lineal ;INGENIERIA DE SISTEMAS;6;25
Estadística Descriptiva;INGENIERIA DE SISTEMAS;6;25
Arquitectura de Software ;INGENIERIA DE SISTEMAS;7;25
Gestión y Evaluación de Proyectos ;INGENIERIA DE SISTEMAS;7;25
Teleinformática ;INGENIERIA DE SISTEMAS;7;25
Métodos Numéricos ;INGENIERIA DE SISTEMAS;7;25
Programación Lineal ;INGENIERIA DE SISTEMAS;7;25
Estadística Probabilística;INGENIERIA DE SISTEMAS;7;25
Compiladores ;INGENIERIA DE SISTEMAS;8;25
Lenguaje de Programación Avanzado I ;INGENIERIA DE SISTEMAS;8;25
Gestión de Proyectos Informáticos ;INGENIERIA DE SISTEMAS;8;25
Administración de Personal ;INGENIERIA DE SISTEMAS;8;25
Modelos de Simulación;INGENIERIA DE SISTEMAS;8;25
Lenguaje de Programación Avanzado II ;INGENIERIA DE SISTEMAS;9;25
Gerencia de Sistemas ;INGENIERIA DE SISTEMAS;9;25
Derecho Informático ;INGENIERIA DE SISTEMAS;9;25
Auditoria de Sistemas ;INGENIERIA DE SISTEMAS;9;25
Investigación de Operaciones;INGENIERIA DE SISTEMAS;9;25
Línea de Énfasis I ;INGENIERIA DE SISTEMAS;10;25
Línea de Énfasis II ;INGENIERIA DE SISTEMAS;10;25
Línea de Énfasis III ;INGENIERIA DE SISTEMAS;10;25
Línea de Énfasis IV ;INGENIERIA DE SISTEMAS;10;25
Línea de Énfasis V ;INGENIERIA DE SISTEMAS;10;25
Práctica Empresarial;INGENIERIA DE SISTEMAS;10;25
Fundamentos de Administración ;CONTADURIA PUBLICA;10;25
Informática ;CONTADURIA PUBLICA;1;25
Competencias Comunicativas ;CONTADURIA PUBLICA;1;25
Ética ;CONTADURIA PUBLICA;1;25
Contabilidad Financiera I ;CONTADURIA PUBLICA;1;25
Cálculo I;CONTADURIA PUBLICA;1;25
Derecho Laboral y Comercial ;CONTADURIA PUBLICA;2;25
Electiva I ;CONTADURIA PUBLICA;2;25
Contabilidad Financiera II ;CONTADURIA PUBLICA;2;25
Constitución Política y Derechos Humanos ;CONTADURIA PUBLICA;2;25
Economía General ;CONTADURIA PUBLICA;2;25
Cálculo II;CONTADURIA PUBLICA;2;25
Gerencia Estratégica ;CONTADURIA PUBLICA;3;25
Matemáticas Financieras ;CONTADURIA PUBLICA;3;25
Contabilidad Financiera III ;CONTADURIA PUBLICA;3;25
Ecología Humana y Ambiental ;CONTADURIA PUBLICA;3;25
Costos I ;CONTADURIA PUBLICA;3;25
Cálculo III;CONTADURIA PUBLICA;3;25
Estadística Descriptiva ;CONTADURIA PUBLICA;3;25
Presupuestos ;CONTADURIA PUBLICA;4;25
Contabilidad Financiera IV ;CONTADURIA PUBLICA;4;25
Teoría Contable I ;CONTADURIA PUBLICA;4;25
Contabilidad y Presupuesto Público I ;CONTADURIA PUBLICA;4;25
Metodología de la Investigación Contable;CONTADURIA PUBLICA;4;25
Estadística Probabilística ;CONTADURIA PUBLICA;5;25
Administración de Impuestos de Renta ;CONTADURIA PUBLICA;5;25
Administración Iva y Retefuente ;CONTADURIA PUBLICA;5;25
Teoría Contable II ;CONTADURIA PUBLICA;5;25
Contabilidad y Presupuesto Público II ;CONTADURIA PUBLICA;5;25
Costos II;CONTADURIA PUBLICA;5;25
Análisis Financiero ;CONTADURIA PUBLICA;6;25
Gestión y Evaluación de Proyectos ;CONTADURIA PUBLICA;6;25
Métodos Cuantitativos ;CONTADURIA PUBLICA;6;25
Regulación Contable ;CONTADURIA PUBLICA;6;25
Teoría de las Restricciones ;CONTADURIA PUBLICA;6;25
Control I;CONTADURIA PUBLICA;6;25
Paradigmas y Programas de Investigación ;CONTADURIA PUBLICA;7;25
Seminario de Investigación Contable ;CONTADURIA PUBLICA;7;25
Econometría de Negocios ;CONTADURIA PUBLICA;7;25
Procedimientos y Planeación Tributaria ;CONTADURIA PUBLICA;7;25
Comercio Electrónico ;CONTADURIA PUBLICA;7;25
Gestión Financiera;CONTADURIA PUBLICA;7;25
Revisoría Fiscal ;CONTADURIA PUBLICA;8;25
Finanzas Corporativas y Mercado de Valores ;CONTADURIA PUBLICA;8;25
Aseguramiento de la Información ;CONTADURIA PUBLICA;8;25
Comercio Internacional ;CONTADURIA PUBLICA;8;25
Contabilidad Internacional y NIIF ;CONTADURIA PUBLICA;8;25
Marco Legal de la Revisoría Fiscal;CONTADURIA PUBLICA;8;25
Control en la Gestión Ambiental ;CONTADURIA PUBLICA;9;25
Control de Gestión ;CONTADURIA PUBLICA;9;25
Control Tributario ;CONTADURIA PUBLICA;9;25
Seminario de Investigación I ;CONTADURIA PUBLICA;9;25
Control en el Sector Público;CONTADURIA PUBLICA;9;25
Seminario de grado/ Diplomado Módulo I ;CONTADURIA PUBLICA;10;25
Seminario de grado/ Diplomado Módulo II ;CONTADURIA PUBLICA;10;25
Seminario de grado/ Diplomado Módulo III ;CONTADURIA PUBLICA;10;25
Seminario de grado/ Diplomado Módulo IV ;CONTADURIA PUBLICA;10;25
Seminario de grado/ Diplomado Módulo V;CONTADURIA PUBLICA;10;25
Fundamentos de Administración ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Informática ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Competencias Comunicativas ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Ética ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Contabilidad Financiera I ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Cálculo I;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;1;25
Electiva I - Inglés ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;2;25
Contabilidad Financiera II ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;2;25
Constitución Politica y Derechos Humanos ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;2;25
Economia General ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;2;25
Cálculo II;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;2;25
Gerencia Estrategica ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;3;25
Matemáticas Financieras ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;3;25
Contabilidad Financiera III ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;3;25
Costos I ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;3;25
Cálculo III;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;3;25
Estadística Descriptiva ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Presupuestos ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Electiva II - Inglés ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Loe A Optativa I ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Loe A Optativa II ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Loe A Optativa III;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;4;25
Estadística Probabilistica ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;5;25
Fundamentos de Mercadeo ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;5;25
Loe B Optativa I ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;5;25
Loe B Optativa II ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;5;25
Loe B Optativa III;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;5;25
Semiótica del Mercado ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Ecología Humana y Ambiental ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Derecho Laboral y Comercial ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Práctica Social I ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Práctica Social II ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Práctica Social III ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Práctica Social IV;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;6;25
Análisis Financiero ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;7;25
Gestión y Evaluación de Proyectos ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;7;25
Comportamiento del Mercado ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;7;25
Derecho Aduanero y Régimen Cambiario ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;7;25
Geoeconomía;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;7;25
Econometría de Negocios ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;8;25
Contabilidad Internacional y NIIF ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;8;25
Relaciones Internacionales ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;8;25
Gestión Financiera ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;8;25
Electiva III - Inglés;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;8;25
Comercio Internacional ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;9;25
Política Gerencial ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;9;25
Finanzas Corporativas y Mercadeo de Valores ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;9;25
Aseguramiento de la Información ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;9;25
Geopolítica;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;9;25
Prospectiva de los Negocios ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Comercio Electrónico Avanzado ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Organizaciones ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Práctica Social V ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Práctica Social VI ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Práctica Social VII ;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25
Seminario de grado*;ADMNISTRACION DE NEGOCIOS INTERNACIONALES;10;25